0 # initial state 
(0, 0, 'l1', ConstantRewardFunction(0)) 
(0, 0, 'l2', ConstantRewardFunction(0)) 
(0, 0, 'r', ConstantRewardFunction(0)) 
(0, 0, 'g1', ConstantRewardFunction(0)) 
(0, 0, 'g2', ConstantRewardFunction(0)) 
(0, 2, 'r1', ConstantRewardFunction(0)) # Agent 1 moves onto rendezvous location 
(0, 1, 'r2', ConstantRewardFunction(0)) # Agent 2 moves onto rendezvous location 
(1, 1, 'l1', ConstantRewardFunction(0))
(1, 1, 'r2', ConstantRewardFunction(0))
(1, 1, 'r', ConstantRewardFunction(0))
(1, 1, 'g1', ConstantRewardFunction(0))
(1, 1, 'g2', ConstantRewardFunction(0))
(1, 3, 'r1', ConstantRewardFunction(0)) # Agent 1 moves onto rendezvous location 
(1, 0, 'l2', ConstantRewardFunction(0)) # Agent 2 moves off rendezvous location too early 
(2, 2, 'r1', ConstantRewardFunction(0))
(2, 2, 'l2', ConstantRewardFunction(0))
(2, 2, 'r', ConstantRewardFunction(0))
(2, 2, 'g1', ConstantRewardFunction(0))
(2, 2, 'g2', ConstantRewardFunction(0))
(2, 0, 'l1', ConstantRewardFunction(0)) # Agent 1 moves off rendezvous location too early 
(2, 3, 'r2', ConstantRewardFunction(0)) # Agent 2 moves onto rendezvous location 
(3, 3, 'r1', ConstantRewardFunction(0))
(3, 3, 'r2', ConstantRewardFunction(0))
(3, 3, 'g1', ConstantRewardFunction(0))
(3, 3, 'g2', ConstantRewardFunction(0))
(3, 1, 'l1', ConstantRewardFunction(0)) # Agent 1 moves off rendezvous location too early 
(3, 2, 'l2', ConstantRewardFunction(0)) # Agent 2 moves off rendezvous location too early 
(3, 4, 'r', ConstantRewardFunction(0)) # Agents have successfully completed rendezvous 
(4, 4, 'l1', ConstantRewardFunction(0))
(4, 4, 'l2', ConstantRewardFunction(0))
(4, 4, 'r1', ConstantRewardFunction(0))
(4, 4, 'r2', ConstantRewardFunction(0))
(4, 4, 'r', ConstantRewardFunction(0))
(4, 6, 'g1', ConstantRewardFunction(0)) # Agent 1 moves to goal location 
(4, 5, 'g2', ConstantRewardFunction(0)) # Agent 2 moves to goal location 
(5, 5, 'l1', ConstantRewardFunction(0))
(5, 5, 'l2', ConstantRewardFunction(0))
(5, 5, 'r', ConstantRewardFunction(0))
(5, 5, 'r1', ConstantRewardFunction(0))
(5, 5, 'r2', ConstantRewardFunction(0))
(5, 5, 'g2', ConstantRewardFunction(0))
(5, 7, 'g1', ConstantRewardFunction(1)) # Agent 1 moves to goal location 
(6, 6, 'l1', ConstantRewardFunction(0))
(6, 6, 'l2', ConstantRewardFunction(0))
(6, 6, 'r1', ConstantRewardFunction(0))
(6, 6, 'r2', ConstantRewardFunction(0))
(6, 6, 'r', ConstantRewardFunction(0))
(6, 6, 'g1', ConstantRewardFunction(0))
(6, 7, 'g2', ConstantRewardFunction(1)) # Agent 2 moves to goal location 
(7, 7, 'l1', ConstantRewardFunction(0))
(7, 7, 'l2', ConstantRewardFunction(0))
(7, 7, 'r1', ConstantRewardFunction(0))
(7, 7, 'r2', ConstantRewardFunction(0))
(7, 7, 'r', ConstantRewardFunction(0))
(7, 7, 'g1', ConstantRewardFunction(0))
(7, 7, 'g2', ConstantRewardFunction(0))
